age,monthly_income,loan_amount,previous_defaults,credit_score,default_actual,prob_default
52,17582435,12593577,0,542,0,0.5608070809817457
38,6858975,8970040,0,687,0,0.296895925797912
48,5872465,12609488,0,462,0,0.7047010438020428
43,13360007,6433762,1,526,0,0.5882352857546059
30,3911228,6882220,0,543,0,0.5573564341406178
25,16277484,10789342,0,585,0,0.48227582174408057
47,3350521,9758729,0,445,0,0.736269939914254
22,16566448,4204961,1,822,0,0.05160652724182562
21,10629265,5996706,0,753,0,0.1768631828940018
35,17720822,12659099,0,439,0,0.7467819832305649
41,8001911,6165390,1,408,0,0.8042956869898221
44,9238122,2365733,0,826,0,0.04439265411762642
56,11629762,12199774,0,447,0,0.7321618714073365
33,14229327,6702921,0,552,0,0.5416994078469785
39,12319180,12518687,0,384,0,0.8467250372104967
39,12909350,7867264,0,771,0,0.14364475593356096
49,15115186,1039918,0,841,0,0.016094165685286693
46,9909494,7220941,0,770,0,0.14562220200355586
44,6562385,14791972,0,338,0,0.9300560821601825
40,4969268,2002661,0,789,0,0.11170499697023373
46,4966028,12017404,0,350,1,0.908857801136017
46,6917796,13033821,0,450,0,0.7274137037244607
37,18876068,2387212,0,838,0,0.021816172924171266
37,12327341,7372099,0,771,0,0.14425919999124048
43,4915373,3488344,0,566,0,0.5164075986949427
37,18221944,12195244,0,667,0,0.3331286548912752
29,6515616,13109268,0,543,0,0.5581747131775724
21,7593836,10836844,2,383,0,0.848619103636367
26,8454237,2235141,0,698,0,0.2766607110005762
34,10712129,10999887,0,670,0,0.3274855367244801
40,8806979,4104099,0,802,0,0.08765395016194615
55,10115911,2436747,0,806,0,0.07952557434168565
59,10798475,13661457,1,379,0,0.8560793326566962
24,7718526,13935727,0,369,0,0.8740138853383037
35,5592767,7866470,0,593,0,0.46782620302253086
47,11573863,12179601,0,403,0,0.81244024438497
30,12211853,10111287,0,449,0,0.7283004952218386
32,18707860,10739851,0,673,0,0.3215248979573334
37,16750531,12719308,0,710,0,0.25412291297296846
21,7469534,11217148,0,436,0,0.7527221818673411
52,16908171,2668450,0,810,0,0.07291375434576366
28,14138817,6375913,0,659,0,0.3473984932699401
47,11528036,2940036,1,574,0,0.5022048913980582
37,11941391,7564982,0,750,0,0.1810280449495126
50,7797086,13877577,0,467,0,0.6957843188722633
27,15089483,5488872,1,727,0,0.2228301038016208
56,11268933,11317979,0,398,0,0.8214590100330844
59,14820049,12303231,0,700,0,0.2734470182088616
22,11619622,8978006,2,698,0,0.27564517263588123
44,10273799,2213800,1,823,0,0.049143021665100435
39,8845210,7578954,0,515,0,0.6083880636302487
36,3854677,9400793,0,493,0,0.6487976864725766
57,12459562,12280933,0,442,0,0.7418381546566076
45,5235971,10751932,0,488,0,0.657791712122458
58,3415058,9048982,2,529,0,0.5842790139791817
54,6292948,1913277,1,645,0,0.37321395007831865
46,14976595,14113226,0,457,0,0.7136487169229012
36,9399339,3562371,0,563,0,0.521458698771413
46,10987754,9963131,1,387,0,0.8413462166673892
39,9695695,10571129,1,595,0,0.46391186319766153
49,11459155,1678473,0,832,0,0.03225063428074281
41,12341401,5532719,0,725,0,0.22815483091015842
53,8655194,1628091,1,730,1,0.21732394507784947
22,9030057,1325054,0,839,0,0.020250387751747118
59,7629320,1206787,0,750,0,0.18156787596763693
43,15741196,5793942,0,556,0,0.5340805443750009
21,3968294,5490500,1,718,0,0.2392806770346998
31,17777033,13594172,0,531,0,0.5808304802658752
40,7014429,13702185,1,320,0,0.9630324100962168
30,13958465,10938908,0,684,0,0.3016012686469753
28,12324798,13078163,0,460,0,0.7098208749423757
44,12760708,10820555,1,399,0,0.8191556807835267
57,11296858,9140108,0,792,0,0.10483662079980116
36,9356026,4851698,1,439,0,0.7479522180250334
33,11934847,5527274,0,736,0,0.20673687769503055
36,7351169,2820023,0,633,0,0.3936558229144696
56,7673917,6672758,0,773,0,0.13918011308015593
51,13984242,8223082,1,700,0,0.27295976417857504
39,19009353,8497236,0,690,0,0.2900239611911828
57,3282043,3011847,1,598,0,0.4580766126546785
34,12881082,7750416,0,489,0,0.6558880341315141
21,3232818,11576111,0,400,0,0.818194991608942
